store,address,phone,address2,지역 시/군/구
고색산단2점,"경기 수원시 권선구 산업로 180 DH테크타워상가 121,122호",1577-9621 소프트크림 판매점,"경기도 수원시 권선구 산업로 180 DH테크타워상가 121,122호",수원시 권선구
고색산단1점,"경기 수원시 권선구 산업로 180 DH테크타워상가 115,116호",1577-9621,"경기도 수원시 권선구 산업로 180 DH테크타워상가 115,116호",수원시 권선구
인계복개천점,경기 수원시 팔달구 경수대로467번길 22,031-221-1999 소프트크림 판매점,경기도 수원시 팔달구 경수대로467번길 22,수원시 팔달구
안성중앙대학로점,"경기 안성시 대덕면 내리1길 3, 상가 101호",1577-9621 소프트크림 판매점,"경기도 안성시 대덕면 내리1길 3, 상가 101호",안성시
이천갈산우성점,경기 이천시 갈산로87번길 11,1577-9621,경기도 이천시 갈산로87번길 11,이천시
안양센트럴점,경기 안양시 만안구 냉천로175번길 22,1577-9621,경기도 안양시 만안구 냉천로175번길 22,안양시만안구
금곡산단점,경기 남양주시 진접읍 경복대로212번길 54,1577-9621,경기도 남양주시 진접읍 경복대로212번길 54,남양주시
서정타운점,"경기 평택시 정암로 10, 102호",1577-9621 소프트크림 판매점,"경기도 평택시 정암로 10, 102호",평택시
연천옥계점,경기 연천군 군남면 군중로 4,1577-9621 소프트크림 판매점,경기도 연천군 군남면 군중로 4,연천군
여주청심로점,경기 여주시 청심로 196,1577-9621 소프트크림 판매점,경기도 여주시 청심로 196,여주시
성남태평행복점,경기 성남시 수정구 탄리로95번길 23,1577-9621 소프트크림 판매점,경기도 성남시 수정구 탄리로95번길 23,성남시 수정구
오산세마점,"경기 오산시 세마역로 95 세교테라스뷰 상가 113,114호",1577-9621,"경기도 오산시 세마역로 95 세교테라스뷰 상가 113,114호",오산시
김포양촌마을점,"경기 김포시 양촌읍 양곡2로30번길 79, 아파트내상가 101호,102호",1577-9621,"경기도 김포시 양촌읍 양곡2로30번길 79, 아파트내상가 101호,102호",김포시
신곡빌리지점,경기 의정부시 발곡로31번길 27-8,1577-9621 소프트크림 판매점,경기도 의정부시 발곡로31번길 27-8,의정부시
용인초당역점,"경기 용인시 기흥구 동백중앙로 61-19, 107/108호(중동 1043-1)",1577-9621 소프트크림 판매점,"경기도 용인시 기흥구 동백중앙로 61-19, 107/108호(중동 1043-1)",용인시기흥구
안성내리센터점,"경기 안성시 대덕면 내리7길 21, 청룡오피스텔B01호(대덕면 내리715-1)",1577-9621,"경기도 안성시 대덕면 내리7길 21, 청룡오피스텔B01호(대덕면 내리715-1)",안성시
다산한신점,경기 남양주시 미금로56번길 11,1577-9621 소프트크림 판매점,경기도 남양주시 미금로56번길 11,남양주시
이천병원점,경기 이천시 관고재로15번길 11,1577-9621,경기도 이천시 관고재로15번길 11,이천시
마석IC점,경기 남양주시 화도읍 녹촌로 128-17,1577-9621,경기도 남양주시 화도읍 녹촌로 128-17,남양주시
평택내기삼거리점,경기 평택시 포승읍 서동대로 1152,1577-9621,경기도 평택시 포승읍 서동대로 1152,평택시
수원병무청점,경기 수원시 팔달구 고화로 129 (화서동58-3외1필지) 동원블루밍101동 201호,1577-9621 소프트크림 판매점,경기도 수원시 팔달구 고화로 129 (화서동58-3외1필지) 동원블루밍101동 201호,수원시 팔달구
안산와동타운점,"경기 안산시 단원구 화정천동로1길 6, 1층",1577-9621,"경기도 안산시 단원구 화정천동로1길 6, 1층",안산시단원구
화성이화점,경기 화성시 우정읍 매화길 3,1577-9621,경기도 화성시 우정읍 매화길 3,화성시
평택원정점,경기 평택시 포승읍 평택항로 492,1577-9621 소프트크림 판매점,경기도 평택시 포승읍 평택항로 492,평택시
포천동교점,경기 포천시 원동교길 157,1577-9621,경기도 포천시 원동교길 157,포천시
SH동삭점,경기 평택시 동삭로 386,1577-9621,경기도 평택시 동삭로 386,평택시
정왕세일점,"경기 시흥시 정왕대로337번안길 2, 1층",1577-9621 소프트크림 판매점,"경기도 시흥시 정왕대로337번안길 2, 1층",시흥시
새꽃마을점,경기 파주시 새꽃로 35,1577-9621,경기도 파주시 새꽃로 35,파주시
화성시청점,"경기 화성시 남양읍 남양로 695, 1층 106,107호",1577-9621,"경기도 화성시 남양읍 남양로 695, 1층 106,107호",화성시
정왕원룸점,"경기 시흥시 오동마을로5번길 25, 1층",1577-9621 소프트크림 판매점,"경기도 시흥시 오동마을로5번길 25, 1층",시흥시
시흥하늘휴게소점,경기 시흥시 서울외곽순환고속도로 105-1 시흥본선상공형휴게소 일산방향,1577-9621,경기도 시흥시 서울외곽순환고속도로 105-1 시흥본선상공형휴게소 일산방향,시흥시
의정부용로점,경기 의정부시 부용로203번길 28,1577-9621 소프트크림 판매점,경기도 의정부시 부용로203번길 28,의정부시
율정8단지점,"경기 양주시 옥정동로 258 옥정천년나무 8단지 제상가동 103호,104호",1577-9621,"경기도 양주시 옥정동로 258 옥정천년나무 8단지 제상가동 103호,104호",양주시
오산센터점,경기 오산시 원동로7번길 34,1577-9621 소프트크림 판매점,경기도 오산시 원동로7번길 34,오산시
화성삼신점,"경기 화성시 화산중앙로64번길 3 삼신빌딩 1층 (106호,107호)",1577-9621,"경기도 화성시 화산중앙로64번길 3 삼신빌딩 1층 (106호,107호)",화성시
이천마장점,경기 이천시 마장면 서이천로 83,1577-9621 소프트크림 판매점,경기도 이천시 마장면 서이천로 83,이천시
수원성균관대점,"경기 수원시 장안구 화산로233번길 42, 1층",1577-9621 소프트크림 판매점,"경기도 수원시 장안구 화산로233번길 42, 1층",수원시 장안구
정왕드림시티점,경기 시흥시 역전로 300 101호,1577-9621 소프트크림 판매점,경기도 시흥시 역전로 300 101호,시흥시
광주능평점,경기 광주시 오포읍 대명대길 8,1577-9621,경기도 광주시 오포읍 대명대길 8,광주시
부천파크리움점,"경기 부천시 중동로248번길 45, 센트럴파크리움 1층 108호",1577-9621,"경기도 부천시 중동로248번길 45, 센트럴파크리움 1층 108호",부천시
안산시티점,"경기 안산시 단원구 당곡로 33, 상가동 117,118호",1577-9621 소프트크림 판매점,"경기도 안산시 단원구 당곡로 33, 상가동 117,118호",안산시단원구
남양주삼신점,경기 남양주시 진접읍 봉현로36번길 21,1577-9621,경기도 남양주시 진접읍 봉현로36번길 21,남양주시
경동해피점,"경기 수원시 영통구 에듀타운로 108 경동해피리움오피스텔 상가 113,114호",1577-9621,"경기도 수원시 영통구 에듀타운로 108 경동해피리움오피스텔 상가 113,114호",수원시 영통구
기흥구청점,경기 용인시 기흥구 구갈로72번길 14-1 서안빌딩 1층 102호,1577-9621 소프트크림 판매점,경기도 용인시 기흥구 구갈로72번길 14-1 서안빌딩 1층 102호,용인시기흥구
교하빌리지점,경기 파주시 구절초길 37,1577-9621,경기도 파주시 구절초길 37,파주시
어연산단점,경기 평택시 청북읍 청북산단로 50,1577-9621 소프트크림 판매점,경기도 평택시 청북읍 청북산단로 50,평택시
수원여대인제점,경기 수원시 권선구 온정로 72,1577-9621,경기도 수원시 권선구 온정로 72,수원시 권선구
안산패션타운점,"경기 안산시 상록구 천문3길 11, 1층",1577-9621 소프트크림 판매점,"경기도 안산시 상록구 천문3길 11, 1층",안산시상록구
수원여대해란점,경기 화성시 봉담읍 주석로 1098,1577-9621,경기도 화성시 봉담읍 주석로 1098,화성시
평택용이대로점,경기 평택시 현신3길 6,1577-9621 소프트크림 판매점,경기도 평택시 현신3길 6,평택시
별내용암천점,"경기 남양주시 별내3로 161 별사랑마을 2-7단지 상가동 102,103,104호",1577-9621 소프트크림 판매점,"경기도 남양주시 별내3로 161 별사랑마을 2-7단지 상가동 102,103,104호",남양주시
용인영화점,"경기 용인시 처인구 경안천로256번길 47-12 임원마을 아파트 제상가동 101호,102호",1577-9621,"경기도 용인시 처인구 경안천로256번길 47-12 임원마을 아파트 제상가동 101호,102호",용인시처인구
양주옥정점,"경기 양주시 옥정동로 257, 율정마을 7단지 제상가동 106,107,108호",1577-9621 소프트크림 판매점,"경기도 양주시 옥정동로 257, 율정마을 7단지 제상가동 106,107,108호",양주시
광주노곡점,경기 광주시 도척면 도척윗로 290-7,1577-9621,경기도 광주시 도척면 도척윗로 290-7,광주시
시흥하나점,"경기 시흥시 삼미시장4길 17, 1층",1577-9621,"경기도 시흥시 삼미시장4길 17, 1층",시흥시
김포학운점,경기 김포시 양촌읍 황금로109번길 80,1577-9621 소프트크림 판매점,경기도 김포시 양촌읍 황금로109번길 80,김포시
수원3공단점,경기 수원시 권선구 산업로156번길 201,1577-9621 소프트크림 판매점,경기도 수원시 권선구 산업로156번길 201,수원시 권선구
시흥봉우재로점,"경기 시흥시 봉우재로36번길 8, 1층",1577-9621,"경기도 시흥시 봉우재로36번길 8, 1층",시흥시
일죽IC점,"경기 안성시 일죽면 내둔길 40, 나동",1577-9621,"경기도 안성시 일죽면 내둔길 40, 나동",안성시
동탄골드점,"경기 화성시 동탄하나1길 47-3, 103, 104, 105호",1577-9621,"경기도 화성시 동탄하나1길 47-3, 103, 104, 105호",화성시
안산시낭북로점,"경기 안산시 상록구 시낭북로4길 11, 1층",1577-9621 소프트크림 판매점,"경기도 안산시 상록구 시낭북로4길 11, 1층",안산시상록구
식사블루밍점,"경기 고양시 일산동구 위시티3로 73, 1층",1577-9621 소프트크림 판매점,"경기도 고양시 일산동구 위시티3로 73, 1층",안산시상록구
안산황금점,경기 안산시 단원구 보화로 10,1577-9621 소프트크림 판매점,경기도 안산시 단원구 보화로 10,안산시단원구
향남부영점,경기 화성시 향남읍 하길로 70 부영 10단지 상가 101,1577-9621 소프트크림 판매점,경기도 화성시 향남읍 하길로 70 부영 10단지 상가 101,화성시
와동스타점,경기 안산시 단원구 와동로 42,1577-9621 소프트크림 판매점,경기도 안산시 단원구 와동로 42,안산시단원구
봉담센터점,"경기 화성시 봉담읍 동화길 93-6, 제1층 제 104,105호",1577-9621,"경기도 화성시 봉담읍 동화길 93-6, 제1층 제 104,105호",화성시
수원능실점,"경기 수원시 권선구 호매실로166번길 63, 101호,102호",1577-9621,"경기도 수원시 권선구 호매실로166번길 63, 101호,102호",수원시 권선구
평택물류단지점,경기 평택시 도일유통길 21-1,1577-9621,경기도 평택시 도일유통길 21-1,평택시
시흥제일점,"경기 시흥시 정왕천로375번길 4-11, 1층",1577-9621,"경기도 시흥시 정왕천로375번길 4-11, 1층",시흥시
용인상하점,"경기 용인시 기흥구 중부대로747번길 17,1층",1577-9621,"경기도 용인시 기흥구 중부대로747번길 17,1층",용인시기흥구
청평청구점,경기 가평군 청평면 경춘로 819-21,1577-9621,경기도 가평군 청평면 경춘로 819-21,가평군
호평루첸점,"경기 남양주시 천마산로 25 호평동대명루첸아파트 상가동 109호, 110호",1577-9621 소프트크림 판매점,"경기도 남양주시 천마산로 25 호평동대명루첸아파트 상가동 109호, 110호",남양주시
안산송호점,경기 안산시 상록구 송호1길 53,1577-9621,경기도 안산시 상록구 송호1길 53,안산시상록구
일산웨스턴점,"경기 고양시 일산동구 정발산로 23, 102호, 103호",1577-9621 소프트크림 판매점,"경기도 고양시 일산동구 정발산로 23, 102호, 103호",안산시상록구
사강터미널점,경기 화성시 송산면 송산포도로 104,1577-9621,경기도 화성시 송산면 송산포도로 104,화성시
월피센터점,"경기 안산시 상록구 예술광장로 7, 101호",1577-9621,"경기도 안산시 상록구 예술광장로 7, 101호",안산시상록구
정남대로점,경기 화성시 정남면 정남동로 170,1577-9621 소프트크림 판매점,경기도 화성시 정남면 정남동로 170,화성시
신천초교로점,"경기 시흥시 포도원로79번길 2, 102호, 103호",1577-9621,"경기도 시흥시 포도원로79번길 2, 102호, 103호",시흥시
수지신봉점,경기 용인시 수지구 신봉2로 60 웰스토시티앤애비뉴 2동 B116호,1577-9621 소프트크림 판매점,경기도 용인시 수지구 신봉2로 60 웰스토시티앤애비뉴 2동 B116호,용인시수지구
월곶중앙점,경기 시흥시 월곶중앙로 58,031-318-8222,경기도 시흥시 월곶중앙로 58,시흥시
화성남양점,경기도 화성시 남양읍 남양시장로66번길 2,1577-9621,경기도 화성시 남양읍 남양시장로66번길 2,화성시
송탄서해점,경기 평택시 점촌1로58번길 30 (서정동),1577-9621,경기도 평택시 점촌1로58번길 30 (서정동),평택시
오산점,"경기 오산시 운천로165번길 3,1층",1577-9621,"경기도 오산시 운천로165번길 3,1층",오산시
파주창만점,경기도 파주시 광탄면 만장산로 234,1577-9621,경기도 파주시 광탄면 만장산로 234,파주시
화성본점,경기도 화성시 정남면 서봉로 1006,1577-9621,경기도 화성시 정남면 서봉로 1006,화성시
군포삼성점,"경기 군포시 삼성로 41 상가동 제1층 101,102호",1577-9621,"경기도 군포시 삼성로 41 상가동 제1층 101,102호",군포시
의왕포일점,경기 의왕시 흥안대로456번길 122,1577-9621,경기도 의왕시 흥안대로456번길 122,의왕시
동탄뷰파크점,"경기 화성시 동탄원천로 382-37 상가2동 102,103호",1577-9621,"경기도 화성시 동탄원천로 382-37 상가2동 102,103호",화성시
심곡중앙점,경기 부천시 원미로17번길 43,1577-9621,경기도 부천시 원미로17번길 43,부천시
안성원곡점,경기 안성시 원곡면 가천중앙1길 59,031-657-7279,경기도 안성시 원곡면 가천중앙1길 59,안성시
안성미양점,경기 안성시 미양면 안성맞춤대로 368,1577-9621,경기도 안성시 미양면 안성맞춤대로 368,안성시
시흥과림점,경기 시흥시 금오로 485,02-2613-0065,경기도 시흥시 금오로 485,시흥시
삼성시티점,경기 화성시 삼성1로 160,031-613-8961,경기도 화성시 삼성1로 160,화성시
당정역점,"경기 군포시 군포역1길 186 상가1중코너(당동, 대흥아파트상가)",1577-9621,"경기도 군포시 군포역1길 186 상가1중코너(당동, 대흥아파트상가)",군포시
광명역점,경기 광명시 오리로985번길 8,02-2612-8643,경기도 광명시 오리로985번길 8,광명시
내손팬텀점,경기 의왕시 계원대학로 25,1577-9621,경기도 의왕시 계원대학로 25,의왕시
평촌점,경기 안양시 동안구 관평로182번길 17,031-388-9401,경기도 안양시 동안구 관평로182번길 17,안양시동안구
구리번영점,경기 구리시 체육관로80번길 19,031-551-8245,경기도 구리시 체육관로80번길 19,구리시
구리원일점,경기 구리시 동구릉로53번길 79,1577-9621,경기도 구리시 동구릉로53번길 79,구리시
수원매여울점,경기 수원시 영통구 매여울로68번길 2,1577-9621,경기도 수원시 영통구 매여울로68번길 2,수원시 영통구
양주휴게소점,경기 양주시 장흥면 서울외곽순환고속도로 58 양주간이휴게시설,1577-9621,경기도 양주시 장흥면 서울외곽순환고속도로 58 양주간이휴게시설,양주시
진안대풍점,경기 화성시 병점동로 110-11,1577-9621,경기도 화성시 병점동로 110-11,화성시
시화공단점,"경기 시흥시 정왕천로 197 디지털파크 139,155호",1577-9621,"경기도 시흥시 정왕천로 197 디지털파크 139,155호",시흥시
분당타운점,경기 성남시 분당구 분당로311번길 6,1577-9621,경기도 성남시 분당구 분당로311번길 6,성남시 분당구
의정부중앙점,경기도 의정부시 시민로122번길 11,1577-9621,경기도 의정부시 시민로122번길 11,의정부시
태안안녕점,경기도 화성시 안녕남로 140,1577-9621,경기도 화성시 안녕남로 140,화성시
김포원산점,경기 김포시 하성면 월하로 633,031-996-4799 소프트크림 판매점,경기도 김포시 하성면 월하로 633,김포시
안산예스점,경기 안산시 상록구 후곡로 23,031-406-2972 소프트크림 판매점,경기도 안산시 상록구 후곡로 23,안산시상록구
이천중리점,경기 이천시 남천로 42,1577-9621,경기도 이천시 남천로 42,이천시
안산본원점,"경기 안산시 상록구 충장로2길 16, 1층",1577-9621 소프트크림 판매점,"경기도 안산시 상록구 충장로2길 16, 1층",안산시상록구
구리인창점,경기 구리시 건원대로 42,1577-9621,경기도 구리시 건원대로 42,구리시
일산주엽점,경기 고양시 일산서구 중앙로 1376 (주엽동),1577-9621 소프트크림 판매점,경기도 고양시 일산서구 중앙로 1376 (주엽동),구리시
원흥주공점,경기도 고양시 덕양구 도래울로 16 LH도래울마을6단지 101,1577-9621 소프트크림 판매점,경기도 고양시 덕양구 도래울로 16 LH도래울마을6단지 101,고양시덕양구
판교타워점,경기 성남시 분당구 판교로227번길 6 (삼평동 617 109호),1577-9621 소프트크림 판매점,경기도 성남시 분당구 판교로227번길 6 (삼평동 617 109호),성남시 분당구
화성사강점,경기도 화성시 송산면 사강시장길 52,1577-9621,경기도 화성시 송산면 사강시장길 52,화성시
판교점,경기 성남시 분당구 판교역로 235,031-696-7669 소프트크림 판매점,경기도 성남시 분당구 판교역로 235,성남시 분당구
안산성포점,경기 안산시 상록구 화랑로 501,031-480-3795,경기도 안산시 상록구 화랑로 501,안산시상록구
기아화성점,경기 화성시 우정읍 기아자동차로 95,031-351-1704,경기도 화성시 우정읍 기아자동차로 95,화성시
포승원정점,경기 평택시 포승읍 호암길 3,1577-9621,경기도 평택시 포승읍 호암길 3,평택시
부천테크노점,경기 부천시 석천로 397 부천테크노파크 쌍용 3차 203동 202호,1577-9621 소프트크림 판매점,경기도 부천시 석천로 397 부천테크노파크 쌍용 3차 203동 202호,부천시
수원하이엔드점,경기 수원시 팔달구 효원로 299,1577-9621,경기도 수원시 팔달구 효원로 299,수원시 팔달구
포승본점,경기 평택시 포승읍 여술4길 18-22,1577-9621 소프트크림 판매점,경기도 평택시 포승읍 여술4길 18-22,평택시
범박휴먼시아점,경기 부천시 양지로 20 범박휴먼시아1단지 상가동 1층 105호,1577-9621,경기도 부천시 양지로 20 범박휴먼시아1단지 상가동 1층 105호,부천시
시흥정왕점,"경기 시흥시 정왕천로359번길 30, 1층",1577-9621,"경기도 시흥시 정왕천로359번길 30, 1층",시흥시
오이도등대점,경기 시흥시 오이도로157번길 4,1577-9621 소프트크림 판매점,경기도 시흥시 오이도로157번길 4,시흥시
성남대성점,경기 성남시 중원구 광명로 17,031-754-3741,경기도 성남시 중원구 광명로 17,성남시 중원구
민락부용점,경기도 의정부시 오목로 251 부용마을3단지상가 102호,1577-9621 소프트크림 판매점,경기도 의정부시 오목로 251 부용마을3단지상가 102호,의정부시
분당판테온점,경기 성남시 분당구 황새울로200번길 9-7,1577-9621,경기도 성남시 분당구 황새울로200번길 9-7,성남시 분당구
트리플타워점,경기 부천시 소향로253번길 17,032-324-6306 소프트크림 판매점,경기도 부천시 소향로253번길 17,부천시
철산점,"경기도 광명시 디지털로33번길 5,105,106,107호",1577-9621 소프트크림 판매점,"경기도 광명시 디지털로33번길 5,105,106,107호",광명시
양주석우점,경기 양주시 광적면 광적로 151,031-871-0897,경기도 양주시 광적면 광적로 151,양주시
과천타워점,경기 과천시 별양상가1로 10 과천타워 109호 (별양동),1577-9621,경기도 과천시 별양상가1로 10 과천타워 109호 (별양동),과천시
김포율생점,경기 김포시 대곶면 율생중앙로 33,1577-9621,경기도 김포시 대곶면 율생중앙로 33,김포시
부천광장점,경기 부천시 부천로10번길 13,032-611-3884,경기도 부천시 부천로10번길 13,부천시
오산본점,경기 오산시 궐리사로46번길 60-11,1577-9621,경기도 오산시 궐리사로46번길 60-11,오산시
원곡다문화점,경기도 안산시 단원구 중앙대로 489,1577-9621,경기도 안산시 단원구 중앙대로 489,안산시단원구
월곶센타점,경기 시흥시 월곶중앙로 71,1577-9621,경기도 시흥시 월곶중앙로 71,시흥시
역곡남부점,경기 부천시 부광로 10,1577-9621,경기도 부천시 부광로 10,부천시
고잔로데오점,경기 안산시 단원구 광덕2로 163-11,1577-9621,경기도 안산시 단원구 광덕2로 163-11,안산시단원구
안산중앙역점,경기 안산시 단원구 고잔로 108,031-405-3336,경기도 안산시 단원구 고잔로 108,안산시단원구
광주초월점,경기 광주시 초월읍 산수로 500,1577-9621,경기도 광주시 초월읍 산수로 500,광주시
수원파장점,경기 수원시 장안구 장안로 264-11 (정자동),1577-9621,경기도 수원시 장안구 장안로 264-11 (정자동),수원시 장안구
소사삼익점,"경기 부천시 안곡로 4 삼익아파트 상가동 107호,108호,109호",1577-9621,"경기도 부천시 안곡로 4 삼익아파트 상가동 107호,108호,109호",부천시
송탄지산점,경기 평택시 탄현로 338-1,1577-9621,경기도 평택시 탄현로 338-1,평택시
판테온리젠시점,경기도 성남시 분당구 백현로 100 (정자동) 판테온리젠시 1층,031-785-7014,경기도 성남시 분당구 백현로 100 (정자동) 판테온리젠시 1층,성남시 분당구
파주신안점,경기도 파주시 아동로 46-14  (아동동 325-3),1577-9621,경기도 파주시 아동로 46-14 (아동동 325-3),파주시
양주백석점,경기 양주시 백석읍 부흥로 957,031-877-5598,경기도 양주시 백석읍 부흥로 957,양주시
성남우림점,경기 성남시 중원구 갈마치로 302 우림라이온스밸리5차 B동 204호,1577-9621,경기도 성남시 중원구 갈마치로 302 우림라이온스밸리5차 B동 204호,성남시 중원구
파주영장점,경기 파주시 광탄면 보광로 623-22,1577-9621,경기도 파주시 광탄면 보광로 623-22,파주시
여주능서점,경기 여주시 능서면 마장로 68,031-881-4350,경기도 여주시 능서면 마장로 68,여주시
홍죽산단점,경기도 양주시 백석읍 권율로 1307,1577-9621,경기도 양주시 백석읍 권율로 1307,양주시
하남덕풍점,경기 하남시 신장로 168,1577-9621,경기도 하남시 신장로 168,하남시
서현점,경기 성남시 분당구 황새울로342번길 19,031-707-2864,경기도 성남시 분당구 황새울로342번길 19,성남시 분당구
화성만년로점,경기 화성시 향남읍 만년로 199,1577-9621,경기도 화성시 향남읍 만년로 199,화성시
엠파이어1호점,경기 수원시 영통구 신원로 88,031-695-6563,경기도 수원시 영통구 신원로 88,수원시 영통구
별내별사랑점,"경기 남양주시 별내3로 251 별사랑마을 2-10단지 상가동 102,103호",1577-9621,"경기도 남양주시 별내3로 251 별사랑마을 2-10단지 상가동 102,103호",남양주시
