store,address,phone,address2,지역구
대방점,서울 동작구 상도로 69,1577-9621 소프트크림 판매점,서울특별시 동작구 상도로 69,동작구
길동드림힐점,서울 강동구 양재대로111길 54,1577-9621 소프트크림 판매점,서울특별시 강동구 양재대로111길 54,강동구
서초남부점,서울 서초구 남부순환로323길 38-17,02-581-8904 소프트크림 판매점,서울특별시 서초구 남부순환로323길 38-17,서초구
삼성플러스원점,서울 강남구 봉은사로57길 13 (삼성동) 프리스원센터빌딩 지하1층 일부,1577-9621 소프트크림 판매점,서울특별시 강남구 봉은사로57길 13 (삼성동) 프리스원센터빌딩 지하1층 일부,강남구
천왕역점,서울 구로구 오리로 1154-7,1577-9621 소프트크림 판매점,서울특별시 구로구 오리로 1154-7,구로구
테헤란로점,"서울 강남구 테헤란로 428, 1층 105호",1577-9621 소프트크림 판매점,"서울특별시 강남구 테헤란로 428, 1층 105호",강남구
중계건영점,서울 노원구 노원로22길 77 건영아파트상가 104호,1577-9621 소프트크림 판매점,서울특별시 노원구 노원로22길 77 건영아파트상가 104호,노원구
공릉풍림점,"서울 노원구 섬밭로 139 (104, 105, 106호)",1577-9621,"서울특별시 노원구 섬밭로 139 (104, 105, 106호)",노원구
양재점,서울 서초구 마방로10길 22,1577-9621 소프트크림 판매점,서울특별시 서초구 마방로10길 22,서초구
목동13단지점,"서울 양천구 목동동로 100 A동 113,114호",1577-9621,"서울특별시 양천구 목동동로 100 A동 113,114호",양천구
연대점,서울 서대문구 연세로4길 12,02-365-1797,서울특별시 서대문구 연세로4길 12,서대문구
길동승리점,서울 강동구 천중로40길 46 (길동한솔빌라트 105호),1577-9621 소프트크림 판매점,서울특별시 강동구 천중로40길 46 (길동한솔빌라트 105호),강동구
수유사랑점,서울 강북구 오패산로77길 17 (번동),1577-9621,서울특별시 강북구 오패산로77길 17 (번동),강북구
까치산점,서울 강서구 강서로7길 19,02-2697-2810,서울특별시 강서구 강서로7길 19,강서구
수유점,서울 강북구 노해로 38,02-908-9303,서울특별시 강북구 노해로 38,강북구
신방화점,"서울 강서구 방화동로 80 외 2필지 제 가호 내제1,2,3호",1577-9621,"서울특별시 강서구 방화동로 80 외 2필지 제 가호 내제1,2,3호",강서구
창동신한점,서울특별시 도봉구 마들로11길 71,02-992-6451,서울특별시 도봉구 마들로11길 71,도봉구
연신내역점,서울 은평구 연서로 246,1577-9621,서울특별시 은평구 연서로 246,은평구
화곡공원점,서울특별시 강서구 까치산로4길 34,02-2602-6249,서울특별시 강서구 까치산로4길 34,강서구
문정본점,서울 송파구 중대로 68,1577-9621,서울특별시 송파구 중대로 68,송파구
오류역점,"서울 구로구 경인로20길 8, 1층",1577-9621 소프트크림 판매점,"서울특별시 구로구 경인로20길 8, 1층",구로구
방이2점,서울 송파구 올림픽로32길 47(방이동) 1층,1577-9621 소프트크림 판매점,서울특별시 송파구 올림픽로32길 47(방이동) 1층,송파구
장안3점,서울 동대문구 천호대로77길 84,1577-9621 소프트크림 판매점,서울특별시 동대문구 천호대로77길 84,동대문구
개봉역점,서울 구로구 경인로40길 47 개봉역사 내 1층 2-1호,1577-9621 소프트크림 판매점,서울특별시 구로구 경인로40길 47 개봉역사 내 1층 2-1호,구로구
신당점,서울 중구 동호로10길 21,1577-9621 소프트크림 판매점,서울특별시 중구 동호로10길 21,중구
양평우림점,서울 영등포구 양산로 43 양평우림 E-비지니스센터 101호,1577-9621 소프트크림 판매점,서울특별시 영등포구 양산로 43 양평우림 E-비지니스센터 101호,영등포구
역삼충현점,서울 강남구 봉은사로30길 28,1577-9621 소프트크림 판매점,서울특별시 강남구 봉은사로30길 28,강남구
강남센터점,서울 강남구 강남대로96길 5,02-501-0526 소프트크림 판매점,서울특별시 강남구 강남대로96길 5,강남구
서초라디안점,서울 서초구 서초중앙로 49,02-521-8506 소프트크림 판매점,서울특별시 서초구 서초중앙로 49,서초구
삼성타운점,서울 서초구 서초대로74길 23 삼성트라1층,1577-9621 소프트크림 판매점,서울특별시 서초구 서초대로74길 23 삼성트라1층,서초구
서교2점,서울 마포구 월드컵북로5길 29,1577-9621 소프트크림 판매점,서울특별시 마포구 월드컵북로5길 29,마포구
방학본점,서울 도봉구 방학로2길 40,02-3491-0917,서울특별시 도봉구 방학로2길 40,도봉구
광흥창역점,서울특별시 마포구 독막로 176 (구수동),1577-9621,서울특별시 마포구 독막로 176 (구수동),마포구
양재제일점,서울 서초구 동산로2길 11 월산빌딩 1층,1577-9621 소프트크림 판매점,서울특별시 서초구 동산로2길 11 월산빌딩 1층,서초구
원자력병원점,서울 노원구 공릉로46길 18,1577-9621,서울특별시 노원구 공릉로46길 18,노원구
신길점,서울 영등포구 도림로 322,02-845-0550 소프트크림 판매점,서울특별시 영등포구 도림로 322,영등포구
신길대신점,서울 영등포구 도신로60길 2,1577-9621,서울특별시 영등포구 도신로60길 2,영등포구
디지털타워점,서울 성동구 성수일로4길 25,1577-9621,서울특별시 성동구 성수일로4길 25,성동구
군자하나점,서울 광진구 천호대로109길 10(중곡동),1577-9621,서울특별시 광진구 천호대로109길 10(중곡동),광진구
서초이오빌,서울 서초구 효령로53길 45,02-581-8904 소프트크림 판매점,서울특별시 서초구 효령로53길 45,서초구
동작대방점,서울 동작구 알마타길 37 (대방동 508 상가동 204),1577-9621,서울특별시 동작구 알마타길 37 (대방동 508 상가동 204),동작구
압구정가은점,서울 강남구 선릉로153길 18,02-541-9745,서울특별시 강남구 선릉로153길 18,강남구
대치시내점,서울 강남구 도곡로77길 7,1577-9621,서울특별시 강남구 도곡로77길 7,강남구
가산엠파이어점,서울 금천구 범안로 1130 디지털엠파이어 빌딩 제 1층 107호,1577-9621,서울특별시 금천구 범안로 1130 디지털엠파이어 빌딩 제 1층 107호,금천구
가양점,서울 강서구 양천로 461,02-3661-9301 소프트크림 판매점,서울특별시 강서구 양천로 461,강서구
서울역점,서울 용산구 청파로 395,02-3275-3220,서울특별시 용산구 청파로 395,용산구
압구정5점,서울 강남구 도산대로49길 18,02-3442-5310,서울특별시 강남구 도산대로49길 18,강남구
서울대입구점,"서울 관악구 관악로 168, 105-1호 대우디오슈페리움2차 1층",1577-9621,"서울특별시 관악구 관악로 168, 105-1호 대우디오슈페리움2차 1층",관악구
서초이즈타워점,서울 서초구 사임당로 178 서초이즈타워 115호,02-587-3231,서울특별시 서초구 사임당로 178 서초이즈타워 115호,서초구
자곡신영점,서울특별시 강남구 자곡로 204-5  근린생활시설동 104호,1577-9621,서울특별시 강남구 자곡로 204-5 근린생활시설동 104호,강남구
가락시장역점,서울 송파구 중대로 105,1577-9621,서울특별시 송파구 중대로 105,송파구
역삼태극점,서울 강남구 강남대로78길 8 한국빌딩1층,02-556-0541,서울특별시 강남구 강남대로78길 8 한국빌딩1층,강남구
가산테크노점,서울 금천구 가마산로 96  106호,1577-9621,서울특별시 금천구 가마산로 96 106호,금천구
역삼디오빌점,서울 강남구 언주로 427,1577-9621,서울특별시 강남구 언주로 427,강남구
망원현대점,서울 마포구 희우정로20길 54 (망원동409-41),1577-9621,서울특별시 마포구 희우정로20길 54 (망원동409-41),마포구
구의명성점,서울 광진구 아차산로51길 62,1577-9621 소프트크림 판매점,서울특별시 광진구 아차산로51길 62,광진구
논현보람점,서울 강남구 논현로132길 15,02-512-1431,서울특별시 강남구 논현로132길 15,강남구
삼성역점,서울 강남구 테헤란로 532,02-3453-3369,서울특별시 강남구 테헤란로 532,강남구
금천벽산점,서울 금천구 가산디지털1로 219,1577-9621,서울특별시 금천구 가산디지털1로 219,금천구
목동역점,서울 양천구 신정중앙로 88,1577-9621 소프트크림 판매점,서울특별시 양천구 신정중앙로 88,양천구
보문점,서울 성북구 보문로 73,1577-9621,서울특별시 성북구 보문로 73,성북구
수유대한점,서울 강북구 수유로 79,02-905-1325,서울특별시 강북구 수유로 79,강북구
보라매쉐르빌점,서울 동작구 보라매로5길 43,02-836-8760,서울특별시 동작구 보라매로5길 43,동작구
홍대입구역점,서울특별시 마포구 월드컵북로2길 29,02-3421-3504,서울특별시 마포구 월드컵북로2길 29,마포구
상월곡역점,서울 성북구 화랑로 186,1577-9621,서울특별시 성북구 화랑로 186,성북구
종암아이파크점,서울특별시 성북구 종암로19길 50,1577-9621,서울특별시 성북구 종암로19길 50,성북구
종암점,서울 성북구 종암로 120,1577-9621,서울특별시 성북구 종암로 120,성북구
신사증권점,"서울 강남구 압구정로30길 18, 1층",1577-9621,"서울특별시 강남구 압구정로30길 18, 1층",강남구
동교스텔라점,서울 마포구 월드컵북로 20,1577-9621,서울특별시 마포구 월드컵북로 20,마포구
동부이촌점,"서울 용산구 이촌로 303 현대A 21동 제104-나호, 제105-가호",1577-9621,"서울특별시 용산구 이촌로 303 현대A 21동 제104-나호, 제105-가호",용산구
동대문역점,서울 종로구 종로 313-1,1577-9621,서울특별시 종로구 종로 313-1,종로구
밤섬자이행복점,서울 마포구 토정로 149,02-337-1444,서울특별시 마포구 토정로 149,마포구
벽산밸리점,서울 구로구 디지털로 271  벽산디지털밸리 3차 1층 106호,1577-9621,서울특별시 구로구 디지털로 271 벽산디지털밸리 3차 1층 106호,구로구
청계센터점,서울특별시 종로구 청계천로 61,1577-9621 소프트크림 판매점,서울특별시 종로구 청계천로 61,종로구
발산역점,서울 강서구 강서로 378,1577-9621 소프트크림 판매점,서울특별시 강서구 강서로 378,강서구
논현삼릉역점,서울 강남구 봉은사로 327,1577-9621 소프트크림 판매점,서울특별시 강남구 봉은사로 327,강남구
비즈메트로점,서울 강서구 양천로 551-17,1577-9621 소프트크림 판매점,서울특별시 강서구 양천로 551-17,강서구
구로공단역점,서울 구로구 디지털로32나길 35 크라이머빌딩 1층,1577-9621 소프트크림 판매점,서울특별시 구로구 디지털로32나길 35 크라이머빌딩 1층,구로구
신사만남점,서울 강남구 강남대로152길 26,1577-9621 소프트크림 판매점,서울특별시 강남구 강남대로152길 26,강남구
반포삼공점,서울 서초구 고무래로 6-3,02-595-3624 소프트크림 판매점,서울특별시 서초구 고무래로 6-3,서초구
수유역점,서울 강북구 오패산로 413,1577-9621 소프트크림 판매점,서울특별시 강북구 오패산로 413,강북구
마포센터점,"서울 마포구 새창로 7 ,1층",1577-9621 소프트크림 판매점,"서울특별시 마포구 새창로 7 ,1층",마포구
방배동광점,서울 서초구 방배천로2안길 17,1577-9621,서울특별시 서초구 방배천로2안길 17,서초구
등촌청림점,서울 강서구 공항대로45길 44,02-3662-0707 소프트크림 판매점,서울특별시 강서구 공항대로45길 44,강서구
마포서강점,"서울 마포구 서강대길 40 마포자이2차A 상가동 101,102호",1577-9621 소프트크림 판매점,"서울특별시 마포구 서강대길 40 마포자이2차A 상가동 101,102호",마포구
방배홈타운점,서울 서초구 동광로 9,02-594-3842 소프트크림 판매점,서울특별시 서초구 동광로 9,서초구
종로충신점,서울특별시 종로구 율곡로 235,1577-9621 소프트크림 판매점,서울특별시 종로구 율곡로 235,종로구
가락진영점,"서울 송파구 오금로46길 27 (가락동, 진열빌딩 101호)",02-403-9907,"서울특별시 송파구 오금로46길 27 (가락동, 진열빌딩 101호)",송파구
이수세양점,"서울 서초구 서초대로 12, 세양아르비체 101동 107호 (방배동)",1577-9621,"서울특별시 서초구 서초대로 12, 세양아르비체 101동 107호 (방배동)",서초구
사당역점,서울 서초구 방배천로 5-3,02-586-2834 소프트크림 판매점,서울특별시 서초구 방배천로 5-3,서초구
구로빌란트점,서울 구로구 디지털로30길 31,1577-9621,서울특별시 구로구 디지털로30길 31,구로구
암사그랜드점,서울 강동구 올림픽로98가길 47 상가동 1층,1577-9621 소프트크림 판매점,서울특별시 강동구 올림픽로98가길 47 상가동 1층,강동구
면목센터점,서울 중랑구 동일로 492 센타빌딩 1층,1577-9621 소프트크림 판매점,서울특별시 중랑구 동일로 492 센타빌딩 1층,중랑구
장안벤처빌점,서울특별시 동대문구 한천로24길 74-1,02-2215-7717,서울특별시 동대문구 한천로24길 74-1,동대문구
사당점,서울 동작구 동작대로7길 12,1577-9621 소프트크림 판매점,서울특별시 동작구 동작대로7길 12,동작구
용산시티점,서울 용산구 서빙고로 35,1577-9621 소프트크림 판매점,서울특별시 용산구 서빙고로 35,용산구
가산한라점,서울 금천구 가산디지털2로 53,1577-9621,서울특별시 금천구 가산디지털2로 53,금천구
방화사거리점,서울 강서구 양천로 73 멤브로메디컬센터 1층 104호,1577-9621,서울특별시 강서구 양천로 73 멤브로메디컬센터 1층 104호,강서구
종로효제점,서울 종로구 종로39길 40,02-766-7498 소프트크림 판매점,서울특별시 종로구 종로39길 40,종로구
은평푸르지오점,"서울 은평구 연서로48길 12, 513동 상가 1층 103호",1577-9621,"서울특별시 은평구 연서로48길 12, 513동 상가 1층 103호",은평구
신림본점,서울 관악구 신림로 270,02-873-2131,서울특별시 관악구 신림로 270,관악구
청담누리점,서울 강남구 도산대로57길 7,02-514-8712,서울특별시 강남구 도산대로57길 7,강남구
양재으뜸점,"서울 서초구 남부순환로356길 33, 1층 101호",1577-9621,"서울특별시 서초구 남부순환로356길 33, 1층 101호",서초구
종로육의전점,서울특별시 종로구 수표로 105,1577-9621,서울특별시 종로구 수표로 105,종로구
잠원점,서울 서초구 신반포로43길 23-4,1577-9621,서울특별시 서초구 신반포로43길 23-4,서초구
일원본점,서울특별시 강남구 양재대로55길 13 (일원동 644-2),1577-9621,서울특별시 강남구 양재대로55길 13 (일원동 644-2),강남구
경희궁점,"서울 종로구 사직로8길 34 경희궁의 아침 3단지 101,102,103호",1577-9621,"서울특별시 종로구 사직로8길 34 경희궁의 아침 3단지 101,102,103호",종로구
구로이앤씨점,서울 구로구 디지털로31길 38-21,1577-9621 소프트크림 판매점,서울특별시 구로구 디지털로31길 38-21,구로구
상봉점,서울 중랑구 봉우재로33길 92,1577-9621 소프트크림 판매점,서울특별시 중랑구 봉우재로33길 92,중랑구
구로대륭점,서울 구로구 디지털로34길 27,1577-9621 소프트크림 판매점,서울특별시 구로구 디지털로34길 27,구로구
구로포스트점,서울 구로구 디지털로 288 대륭포스트아워 1차 110호,1577-9621 소프트크림 판매점,서울특별시 구로구 디지털로 288 대륭포스트아워 1차 110호,구로구
도곡비전점,서울 강남구 언주로30길 10,1577-9621,서울특별시 강남구 언주로30길 10,강남구
녹색병원점,서울 중랑구 사가정로49길 53,1577-9621,서울특별시 중랑구 사가정로49길 53,중랑구
구의중앙점,"서울 광진구 구의로 39 (구의동, 1층)",1577-9621,"서울특별시 광진구 구의로 39 (구의동, 1층)",광진구
수유인텔리안점,서울 강북구 도봉로 313,02-900-7838,서울특별시 강북구 도봉로 313,강북구
을지병원1점,서울 노원구 한글비석로 68,02-974-2759,서울특별시 노원구 한글비석로 68,노원구
송파삼성점,서울 송파구 가락로28길 15 삼일빌딩 1층,1577-9621,서울특별시 송파구 가락로28길 15 삼일빌딩 1층,송파구
서울시청역점,서울 중구 서소문로 135,1577-9621,서울특별시 중구 서소문로 135,중구
관악정옥점,서울 관악구 관악로15길 39,1577-9621,서울특별시 관악구 관악로15길 39,관악구
약수역점,서울 중구 다산로 110,1577-9621,서울특별시 중구 다산로 110,중구
휘경주공점,서울특별시 동대문구 한천로 250 주공아파트 상가 103호,1577-9621,서울특별시 동대문구 한천로 250 주공아파트 상가 103호,동대문구
천호승리점,서울 강동구 구천면로 293,1577-9621,서울특별시 강동구 구천면로 293,강동구
서교동명점,서울 마포구 월드컵로10길 28,1577-9621,서울특별시 마포구 월드컵로10길 28,마포구
쌍문역점,서울 도봉구 도봉로 476,02-996-6963,서울특별시 도봉구 도봉로 476,도봉구
논현행운점,서울 강남구 선릉로129길 15,1577-9621,서울특별시 강남구 선릉로129길 15,강남구
종로6가점,서울 종로구 종로41길 3,1577-9621,서울특별시 종로구 종로41길 3,종로구
가산월드점,"서울 금천구 가산디지털2로 123, 1층 104호",1577-9621,"서울특별시 금천구 가산디지털2로 123, 1층 104호",금천구
상계점,서울 노원구 한글비석로 411,1577-9621 소프트크림 판매점,서울특별시 노원구 한글비석로 411,노원구
성동도선점,서울 성동구 왕십리로20길 26,02-2297-7319 소프트크림 판매점,서울특별시 성동구 왕십리로20길 26,성동구
역삼만남점,서울 강남구 테헤란로6길 47,02-569-5796 소프트크림 판매점,서울특별시 강남구 테헤란로6길 47,강남구
도봉쌍문점,서울 도봉구 도봉로110길 12,1577-9621,서울특별시 도봉구 도봉로110길 12,도봉구
연신내동명점,서울 은평구 연서로28길 20-1,02-380-5232,서울특별시 은평구 연서로28길 20-1,은평구
이대역점,서울 서대문구 이화여대길 7 (대현동) 1층,1577-9621,서울특별시 서대문구 이화여대길 7 (대현동) 1층,서대문구
목동파라곤점,서울 양천구 목동서로 155,02-2651-9835,서울특별시 양천구 목동서로 155,양천구
신월우창점,서울 양천구 신월로17길 21,1577-9621,서울특별시 양천구 신월로17길 21,양천구
남산소월점,서울 용산구 신흥로20길 1,02-773-5526,서울특별시 용산구 신흥로20길 1,용산구
청담유시어터점,서울 강남구 도산대로58길 17,1577-9621 소프트크림 판매점,서울특별시 강남구 도산대로58길 17,강남구
미아삼성점,서울 강북구 삼양로27길 20,02-982-6659,서울특별시 강북구 삼양로27길 20,강북구
풍납점,서울 송파구 올림픽로47길 19 오성빌딩,1577-9621,서울특별시 송파구 올림픽로47길 19 오성빌딩,송파구
뉴스타점,서울 송파구 백제고분로33길 31,1577-9621 소프트크림 판매점,서울특별시 송파구 백제고분로33길 31,송파구
역삼태광점,서울 강남구 테헤란로34길 7,02-539-8773 소프트크림 판매점,서울특별시 강남구 테헤란로34길 7,강남구
역삼성지점,서울 강남구 테헤란로 313,02-539-1204,서울특별시 강남구 테헤란로 313,강남구
도봉방학점,서울 도봉구 도당로13길 38,1577-9621 소프트크림 판매점,서울특별시 도봉구 도당로13길 38,도봉구
수서벤처점,서울 강남구 밤고개로1길 10,02-2040-7111 소프트크림 판매점,서울특별시 강남구 밤고개로1길 10,강남구
구로지플러스점,서울 구로구 디지털로26길 123,1577-9621 소프트크림 판매점,서울특별시 구로구 디지털로26길 123,구로구
신사제일점,서울 강남구 논현로 808 선호빌딩,02-3445-1580,서울특별시 강남구 논현로 808 선호빌딩,강남구
성수2가점,서울 성동구 광나루로 238,1577-9621 소프트크림 판매점,서울특별시 성동구 광나루로 238,성동구
번동주공점,서울 강북구 한천로105길 33,1577-9621,서울특별시 강북구 한천로105길 33,강북구
숙대입구점,서울 용산구 청파로 287,1577-9621,서울특별시 용산구 청파로 287,용산구
방학2점,서울 도봉구 방학로 192,1577-9621 소프트크림 판매점,서울특별시 도봉구 방학로 192,도봉구
압구정로데오점,서울 강남구 도산대로51길 44 (신사동),1577-9621,서울특별시 강남구 도산대로51길 44 (신사동),강남구
상암센트럴점,서울 마포구 월드컵북로 375 DMC E1-1블록1층,1577-9621,서울특별시 마포구 월드컵북로 375 DMC E1-1블록1층,마포구
뚝섬점,서울 성동구 상원8길 1,1577-9621 소프트크림 판매점,서울특별시 성동구 상원8길 1,성동구
